BytesProcessados,L_Barra_Janela,L_Barra_Acumulado,L_Barra_Teorico,H_0,H_1,SmoothedBPS,BitsNaJanela,ThresholdBPS,ResetFlag,ResetCount
1535000,5.3696,4.85475,4.85476,6.63986,5.04839,5.03491,26848,7.33721,0,1
1540000,4.9872,4.85518,4.85519,6.63986,5.04839,5.0206,24936,7.55237,0,1
1545000,5.0592,4.85584,4.85585,6.63986,5.04839,5.03218,25296,7.5309,0,1
1550000,5.0096,4.85634,4.85635,6.63986,5.04839,5.0254,25048,7.54827,0,1
1555000,5.032,4.85691,4.85691,6.63986,5.04839,5.02738,25160,7.53811,0,1
1560000,5.1824,4.85795,4.85795,6.63986,5.04839,5.07389,25912,7.54107,0,1
1565000,4.9024,4.85809,4.85809,6.63986,5.04839,5.02244,24512,7.61083,0,1
1570000,4.6992,4.85758,4.85759,6.63986,5.04839,4.92547,23496,7.53366,0,1
1575000,4.976,4.85796,4.85797,6.63986,5.04839,4.94063,24880,7.3882,0,1
1580000,4.7584,4.85765,4.85765,6.63986,5.04839,4.88596,23792,7.41094,0,1
1585000,4.712,4.85719,4.85719,6.63986,5.04839,4.83377,23560,7.32894,0,1
1590000,4.6384,4.8565,4.8565,6.63986,5.04839,4.77516,23192,7.25066,0,1
1595000,4.6912,4.85598,4.85599,6.63986,5.04839,4.74997,23456,7.16274,0,1
1600000,5.0224,4.8565,4.8565,6.63986,5.04839,4.8317,25112,7.12496,0,1
1605000,4.976,4.85687,4.85688,6.63986,5.04839,4.87499,24880,7.24755,0,1
1610000,5.0144,4.85736,4.85736,6.63986,5.04839,4.91681,25072,7.31249,0,1
1615000,4.6624,4.85676,4.85676,6.63986,5.04839,4.84049,23312,7.37522,0,1
1620000,4.4272,4.85543,4.85543,6.63986,5.04839,4.7165,22136,7.26073,0,1
1625000,4.3568,4.8539,4.8539,6.63986,5.04839,4.60859,21784,7.07475,0,1
1630000,4.3856,4.85246,4.85246,6.63986,5.04839,4.54169,21928,6.91289,0,1
1635000,4.8448,4.85244,4.85244,6.63986,5.04839,4.63263,24224,6.81254,0,1
1640000,4.9232,4.85265,4.85266,6.63986,5.04839,4.7198,24616,6.94894,0,1
1645000,4.952,4.85296,4.85296,6.63986,5.04839,4.78946,24760,7.0797,0,1
1650000,5.0768,4.85363,4.85364,6.63986,5.04839,4.87566,25384,7.18419,0,1
1655000,5.0096,4.85411,4.85411,6.63986,5.04839,4.91584,25048,7.31349,0,1
1660000,5.12,4.85491,4.85491,6.63986,5.04839,4.97709,25600,7.37376,0,1
1665000,4.744,4.85457,4.85458,6.63986,5.04839,4.90716,23720,7.46563,0,1
1670000,4.544,4.85364,4.85365,6.63986,5.04839,4.79821,22720,7.36074,0,1
1675000,4.9072,4.8538,4.85381,6.63986,5.04839,4.83091,24536,7.19732,0,1
1680000,4.9264,4.85402,4.85402,6.63986,5.04839,4.85956,24632,7.24636,0,1
1685000,5.1552,4.85491,4.85491,6.63986,5.04839,4.94825,25776,7.28934,0,1
1690000,4.9552,4.85521,4.85521,6.63986,5.04839,4.95033,24776,7.42237,0,1
1695000,4.9408,4.85546,4.85547,6.63986,5.04839,4.94747,24704,7.4255,0,1
1700000,4.944,4.85572,4.85572,6.63986,5.04839,4.94643,24720,7.42121,0,1
1705000,4.7376,4.85538,4.85538,6.63986,5.04839,4.88378,23688,7.41965,0,1
1710000,4.992,4.85578,4.85578,6.63986
